"","","","Rate 8","0.000","No source",""
"","","Maximum Demands","","","",""
"","","","Ref","Value","Source","Date and Time"
"","","","MD 1a","59,462.800","VA1","Monday, October 13, 2014 2:00:00 AM"
"","","","MD 1b","59,391.040","VA1","Monday, October 13, 2014 1:00:00 AM"
"","","","MD 1c","59,135.760","VA1","Monday, October 13, 2014 2:30:00 AM"
"","","","","","",""
"","","","MD 2a","0.000","No source","Not available"
"","","","MD 2b","0.000","No source","Not available"
"","","","MD 2c","0.000","No source","Not available"
"","","","","","",""
"","","","MD 3a","0.000","No source","Not available"
"","","","MD 3b","0.000","No source","Not available"
"","","","MD 3c","0.000","No source","Not available"
"","","","","","",""
"","","","MD 4a","0.000","No source","Not available"
"","","","MD 4b","0.000","No source","Not available"
"","","","MD 4c","0.000","No source","Not available"
"","","Cumulative Maximum Demands","","","",""
"","","","Ref","Value","Source",""
"","","","CMD 1","914,862.902","VA1",""
"","","","CMD 2","0.000","No source",""
"","","","CMD 3","0.000","No source",""
"","","","CMD 4","0.000","No source",""
"","","Billing Event Details","","","",""
"","","","Time of Billing Reset","Monday, October 13, 2014 1:51 PM","",""
"","","","Billing Reason","","",""
"","","","","Push-button Command","",""
"","","","","","",""
"CSV generated by SMARTset 1.1.5397.27819","","","","","",""
